# *
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /test/
Disallow: /_next/
Disallow: /private/
Disallow: /dashboard/
Disallow: /admin-dashboard/
Disallow: /auth/
Disallow: /login
Disallow: /signup
Disallow: /settings/
Disallow: /notifications/
Disallow: /notes-upload/
Disallow: /notes-request/
Disallow: /notes/upload/
Disallow: /notes/request/
Disallow: /features/
Disallow: /misc/
Disallow: /pageindex/
Disallow: /groups/
Disallow: /internships/
Disallow: /events/
Disallow: /blog/
Disallow: /leaderboard/
Disallow: /join-team/
Disallow: /counselling-updates/
Disallow: /exam-updates/

# Host
Host: https://jehub.vercel.app

# Sitemaps
Sitemap: https://jehub.vercel.app/sitemap.xml
Sitemap: https://jehub.vercel.app/api/sitemap
